episode,reward,steps,success,success_ma25,cumulative_solution_length,planner_used,planner_plan_found,planner_fallback_to_rl,planner_solved,planner_backend,planner_error,rl_loss,rl_batch_seconds,episode_duration_seconds
0,0.0,253,0,0.0,0,0,0,0,0,none,RuntimeError: No AML model available yet; deferring to RL.,nan,13.442823999997927,26.38776549999602
1,1.0,63,1,0.5,63,0,1,1,0,metric_ff,,0.07963620871305466,13.577003600017633,16.51170460000867
2,0.0,252,0,0.3333333333333333,63,0,1,1,0,metric_ff,,0.010890467092394829,5.456812500022352,18.42362340001273
3,0.0,260,0,0.25,63,0,1,1,0,metric_ff,,0.04447684437036514,5.046718899975531,17.26949850001256
4,0.0,255,0,0.2,63,0,1,1,0,metric_ff,,0.029670875519514084,4.785062500013737,18.13305850001052
5,0.0,255,0,0.16666666666666666,63,0,1,1,0,metric_ff,,0.050249360501766205,4.963632500002859,17.537635100015905
6,1.0,141,1,0.2857142857142857,204,0,1,1,0,metric_ff,,0.08943172544240952,5.872655899991514,13.14504320002743
7,0.0,257,0,0.25,204,0,1,1,0,metric_ff,,0.023984260857105255,7.894582999986596,20.864970199996606
8,0.0,256,0,0.2222222222222222,204,0,1,1,0,metric_ff,,0.056076303124427795,6.0671302000118885,18.687425599986454
9,0.0,255,0,0.2,204,0,1,1,0,metric_ff,,0.028992582112550735,6.078950299997814,18.66625129999011
10,1.0,6,1,0.2727272727272727,210,1,1,0,1,metric_ff,,0.056794822216033936,5.109946799988393,5.481908100016881
11,0.0,254,0,0.25,210,0,1,1,0,metric_ff,,0.04069681093096733,6.807079799997155,18.677481299993815
12,1.0,6,1,0.3076923076923077,216,1,1,0,1,metric_ff,,0.0401269793510437,6.408869300008519,6.7714851000055205
13,0.0,258,0,0.2857142857142857,216,0,1,1,0,metric_ff,,0.03728214278817177,5.912675400002627,19.636527800001204
14,0.0,257,0,0.26666666666666666,216,0,1,1,0,metric_ff,,0.0653839036822319,6.03938649999327,18.632338799972786
15,0.0,258,0,0.25,216,0,1,1,0,metric_ff,,0.03689609095454216,6.671812800021144,20.173397600010503
16,0.0,255,0,0.23529411764705882,216,0,1,1,0,metric_ff,,0.05530737712979317,6.041657699999632,19.980787199980114
17,0.0,254,0,0.2222222222222222,216,0,1,1,0,metric_ff,,0.06503545492887497,6.403555500000948,18.55543619999662
18,0.0,256,0,0.21052631578947367,216,0,1,1,0,metric_ff,,0.03717292845249176,6.478311799990479,18.397354600019753
19,1.0,256,1,0.25,472,0,1,1,0,metric_ff,,0.05411861836910248,5.432557799998904,18.422016700002132
20,0.0,252,0,0.23809523809523808,472,0,1,1,0,metric_ff,,0.03470126539468765,7.80249860000913,22.039037299982738
21,0.0,254,0,0.22727272727272727,472,0,1,1,0,metric_ff,,0.037842992693185806,5.951224100019317,18.891973799996777
22,1.0,6,1,0.2608695652173913,478,1,1,0,1,metric_ff,,0.03415365517139435,7.204956300003687,7.592771099996753
23,0.0,259,0,0.25,478,0,1,1,0,metric_ff,,0.03338751941919327,6.019051199982641,18.54350230001728
24,0.0,252,0,0.24,478,0,1,1,0,metric_ff,,0.045316219329833984,8.758412200026214,21.82472959998995
25,1.0,5,1,0.28,483,1,1,0,1,metric_ff,,0.0407678559422493,6.979936299991095,7.343470000021625
26,0.0,251,0,0.24,483,0,1,1,0,metric_ff,,0.02103940211236477,7.4868345000140835,21.117448000004515
27,0.0,257,0,0.24,483,0,1,1,0,metric_ff,,0.03879968076944351,6.730688000010559,19.942064100003336
28,1.0,228,1,0.28,711,0,1,1,0,metric_ff,,0.04367123544216156,7.783460799983004,19.97371189997648
29,0.0,257,0,0.28,711,0,1,1,0,metric_ff,,0.05323829501867294,4.719638899987331,17.367482800007565
30,1.0,228,1,0.32,939,0,1,1,0,metric_ff,,0.025660928338766098,6.133504699973855,18.83546559998649
31,0.0,255,0,0.28,939,0,1,1,0,metric_ff,,0.0556773841381073,5.299211999983527,18.834966099995654
32,1.0,178,1,0.32,1117,0,1,1,0,metric_ff,,0.054867200553417206,5.907485599978827,14.362614500016207
33,0.0,256,0,0.32,1117,0,1,1,0,metric_ff,,0.03636529669165611,4.784728899976471,16.86219109999365
34,0.0,257,0,0.32,1117,0,1,1,0,metric_ff,,0.06008213758468628,5.595753000001423,17.706903399986913
35,0.0,257,0,0.28,1117,0,1,1,0,metric_ff,,0.027154957875609398,4.690757900010794,18.257847800006857
36,0.0,260,0,0.28,1117,0,1,1,0,metric_ff,,0.045929916203022,4.658454699994763,16.837999499985017
37,0.0,250,0,0.24,1117,0,1,1,0,metric_ff,,0.040223971009254456,4.845409700006712,16.73656170000322
38,1.0,6,1,0.28,1123,1,1,0,1,metric_ff,,0.02479596622288227,6.612636499979999,7.029701499996008
39,1.0,107,1,0.32,1230,0,1,1,0,metric_ff,,0.16889503598213196,5.083663900004467,10.650886099989293
40,1.0,5,1,0.36,1235,1,1,0,1,metric_ff,,0.06210283190011978,5.194091699988348,5.571608500002185
41,0.0,255,0,0.36,1235,0,1,1,0,metric_ff,,0.04884727671742439,4.383336400002008,15.900779899995541
42,0.0,253,0,0.36,1235,0,1,1,0,metric_ff,,0.046528853476047516,4.433671899983892,17.414701600006083
43,0.0,257,0,0.36,1235,0,1,1,0,metric_ff,,0.04350435733795166,3.6981633999967016,14.446652599988738
44,0.0,258,0,0.32,1235,0,1,1,0,metric_ff,,0.052747610956430435,4.72830679998151,15.810149400000228
45,1.0,5,1,0.36,1240,1,1,0,1,metric_ff,,0.043568555265665054,4.164310699998168,4.552004500001203
46,0.0,254,0,0.36,1240,0,1,1,0,metric_ff,,0.03853857144713402,3.693010700022569,16.321268400002737
47,1.0,137,1,0.36,1377,0,1,1,0,metric_ff,,0.039849694818258286,4.0517445000004955,10.77762460001395
48,0.0,262,0,0.36,1377,0,1,1,0,metric_ff,,0.022794445976614952,4.335818600025959,16.577102799987188
49,0.0,256,0,0.36,1377,0,1,1,0,metric_ff,,0.06612945348024368,4.073079900001176,15.424201400019228
50,0.0,250,0,0.32,1377,0,1,1,0,metric_ff,,0.025316882878541946,3.372837500006426,14.878980199981015
51,0.0,253,0,0.32,1377,0,1,1,0,metric_ff,,0.04312054440379143,4.8508119999896735,15.809693899995182
52,1.0,58,1,0.36,1435,0,1,1,0,metric_ff,,0.029777809977531433,3.878478400001768,6.8420905000239145
53,0.0,257,0,0.32,1435,0,1,1,0,metric_ff,,0.04933305084705353,4.359908699989319,15.792721999983769
54,0.0,257,0,0.32,1435,0,1,1,0,metric_ff,,0.026144981384277344,4.525704700005008,15.449882100016112
55,1.0,5,1,0.32,1440,1,1,0,1,metric_ff,,0.02503817342221737,4.328464199992595,4.738044399971841
56,1.0,31,1,0.36,1471,0,1,1,0,metric_ff,,0.050373464822769165,3.9238623999990523,5.673962000000756
57,1.0,144,1,0.36,1615,0,1,1,0,metric_ff,,0.04248041659593582,4.461969800002407,11.655679099989356
58,0.0,253,0,0.36,1615,0,1,1,0,metric_ff,,0.028486356139183044,4.095031700009713,15.41731359998812
59,0.0,256,0,0.36,1615,0,1,1,0,metric_ff,,0.04320409521460533,4.435863100021379,16.668039600015618
